-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/imac/.gradle/caches/transforms-3/88b06c3f9d5cbdb832e336a2f9eb3f80/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/imac/.gradle/caches/transforms-3/88b06c3f9d5cbdb832e336a2f9eb3f80/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:5-29:19
